archivo,ruta,tamaño_kb
252260556_all_sinArtefactosEstricto_topomap_betaH.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260556/252260556_all_sinArtefactosEstricto_topomap_betaH.png,216.88
252260556_all_sinArtefactosEstricto_topomap_betaL.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260556/252260556_all_sinArtefactosEstricto_topomap_betaL.png,240.23
252260556_all_sinArtefactosEstricto_topomap_gamma.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260556/252260556_all_sinArtefactosEstricto_topomap_gamma.png,224.75
252260556_all_sinArtefactosEstricto_topomap_theta.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260556/252260556_all_sinArtefactosEstricto_topomap_theta.png,252.2
252260670_all_cleanSmooth_resumen_visual.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260670/252260670_all_cleanSmooth_resumen_visual.png,736.71
252260670_all_cleanSmooth_scroll_promedio_bandas.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260670/252260670_all_cleanSmooth_scroll_promedio_bandas.png,395.56
252260670_all_cleanSmooth_spectral_bandpower.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260670/252260670_all_cleanSmooth_spectral_bandpower.png,121.01
252260670_all_cleanSmooth_topomap_alpha.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260670/252260670_all_cleanSmooth_topomap_alpha.png,257.6
252260670_all_cleanSmooth_topomap_betaH.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260670/252260670_all_cleanSmooth_topomap_betaH.png,280.71
252260670_all_cleanSmooth_topomap_betaL.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260670/252260670_all_cleanSmooth_topomap_betaL.png,275.67
252260670_all_cleanSmooth_topomap_gamma.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260670/252260670_all_cleanSmooth_topomap_gamma.png,337.9
252260670_all_cleanSmooth_topomap_theta.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260670/252260670_all_cleanSmooth_topomap_theta.png,305.2
252260670_all_noOutliers_resumen_visual.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260670/252260670_all_noOutliers_resumen_visual.png,581.73
252260670_all_noOutliers_scroll_promedio_bandas.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260670/252260670_all_noOutliers_scroll_promedio_bandas.png,475.44
252260670_all_noOutliers_spectral_bandpower.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260670/252260670_all_noOutliers_spectral_bandpower.png,93.18
252260670_all_noOutliers_topomap_alpha.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260670/252260670_all_noOutliers_topomap_alpha.png,237.87
252260670_all_noOutliers_topomap_betaH.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260670/252260670_all_noOutliers_topomap_betaH.png,235.16
252260670_all_noOutliers_topomap_betaL.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260670/252260670_all_noOutliers_topomap_betaL.png,236.51
252260670_all_noOutliers_topomap_gamma.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260670/252260670_all_noOutliers_topomap_gamma.png,250.5
252260670_all_noOutliers_topomap_theta.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260670/252260670_all_noOutliers_topomap_theta.png,255.56
252260670_all_sinArtefactosConservador_resumen_visual.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260670/252260670_all_sinArtefactosConservador_resumen_visual.png,595.74
252260670_all_sinArtefactosConservador_scroll_promedio_bandas.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260670/252260670_all_sinArtefactosConservador_scroll_promedio_bandas.png,364.42
252260670_all_sinArtefactosConservador_spectral_bandpower.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260670/252260670_all_sinArtefactosConservador_spectral_bandpower.png,97.36
252260670_all_sinArtefactosConservador_topomap_alpha.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260670/252260670_all_sinArtefactosConservador_topomap_alpha.png,244.13
252260670_all_sinArtefactosConservador_topomap_betaH.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260670/252260670_all_sinArtefactosConservador_topomap_betaH.png,237.68
252260670_all_sinArtefactosConservador_topomap_betaL.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260670/252260670_all_sinArtefactosConservador_topomap_betaL.png,236.55
252260670_all_sinArtefactosConservador_topomap_gamma.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260670/252260670_all_sinArtefactosConservador_topomap_gamma.png,259.97
252260670_all_sinArtefactosConservador_topomap_theta.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260670/252260670_all_sinArtefactosConservador_topomap_theta.png,243.76
252260670_all_sinArtefactosEstricto_resumen_visual.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260670/252260670_all_sinArtefactosEstricto_resumen_visual.png,601.9
252260670_all_sinArtefactosEstricto_scroll_promedio_bandas.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260670/252260670_all_sinArtefactosEstricto_scroll_promedio_bandas.png,328.48
252260670_all_sinArtefactosEstricto_spectral_bandpower.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260670/252260670_all_sinArtefactosEstricto_spectral_bandpower.png,95.79
252260670_all_sinArtefactosEstricto_topomap_alpha.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260670/252260670_all_sinArtefactosEstricto_topomap_alpha.png,245.21
252260670_all_sinArtefactosEstricto_topomap_betaH.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260670/252260670_all_sinArtefactosEstricto_topomap_betaH.png,257.47
252260670_all_sinArtefactosEstricto_topomap_betaL.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260670/252260670_all_sinArtefactosEstricto_topomap_betaL.png,244.6
252260670_all_sinArtefactosEstricto_topomap_gamma.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260670/252260670_all_sinArtefactosEstricto_topomap_gamma.png,257.04
252260670_all_sinArtefactosEstricto_topomap_theta.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/252260670/252260670_all_sinArtefactosEstricto_topomap_theta.png,245.25
cano_all_cleanSmooth_resumen_visual.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/cano/cano_all_cleanSmooth_resumen_visual.png,649.22
cano_all_cleanSmooth_scroll_promedio_bandas.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/cano/cano_all_cleanSmooth_scroll_promedio_bandas.png,451.96
cano_all_cleanSmooth_spectral_bandpower.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/cano/cano_all_cleanSmooth_spectral_bandpower.png,98.47
cano_all_cleanSmooth_topomap_alpha.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/cano/cano_all_cleanSmooth_topomap_alpha.png,248.1
cano_all_cleanSmooth_topomap_betaH.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/cano/cano_all_cleanSmooth_topomap_betaH.png,240.09
cano_all_cleanSmooth_topomap_betaL.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/cano/cano_all_cleanSmooth_topomap_betaL.png,301.27
cano_all_cleanSmooth_topomap_gamma.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/cano/cano_all_cleanSmooth_topomap_gamma.png,244.46
cano_all_cleanSmooth_topomap_theta.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/cano/cano_all_cleanSmooth_topomap_theta.png,217.03
cano_all_noOutliers_resumen_visual.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/cano/cano_all_noOutliers_resumen_visual.png,665.65
cano_all_noOutliers_scroll_promedio_bandas.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/cano/cano_all_noOutliers_scroll_promedio_bandas.png,485.8
cano_all_noOutliers_spectral_bandpower.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/cano/cano_all_noOutliers_spectral_bandpower.png,97.58
cano_all_noOutliers_topomap_alpha.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/cano/cano_all_noOutliers_topomap_alpha.png,262.45
cano_all_noOutliers_topomap_betaH.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/cano/cano_all_noOutliers_topomap_betaH.png,259.5
cano_all_noOutliers_topomap_betaL.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/cano/cano_all_noOutliers_topomap_betaL.png,250.69
cano_all_noOutliers_topomap_gamma.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/cano/cano_all_noOutliers_topomap_gamma.png,273.28
cano_all_noOutliers_topomap_theta.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/cano/cano_all_noOutliers_topomap_theta.png,244.52
cano_all_sinArtefactosConservador_resumen_visual.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/cano/cano_all_sinArtefactosConservador_resumen_visual.png,700.48
cano_all_sinArtefactosConservador_scroll_promedio_bandas.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/cano/cano_all_sinArtefactosConservador_scroll_promedio_bandas.png,977.67
cano_all_sinArtefactosConservador_spectral_bandpower.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/cano/cano_all_sinArtefactosConservador_spectral_bandpower.png,108.4
cano_all_sinArtefactosConservador_topomap_alpha.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/cano/cano_all_sinArtefactosConservador_topomap_alpha.png,285.8
cano_all_sinArtefactosConservador_topomap_betaH.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/cano/cano_all_sinArtefactosConservador_topomap_betaH.png,283.27
cano_all_sinArtefactosConservador_topomap_betaL.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/cano/cano_all_sinArtefactosConservador_topomap_betaL.png,284.09
cano_all_sinArtefactosConservador_topomap_gamma.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/cano/cano_all_sinArtefactosConservador_topomap_gamma.png,285.86
cano_all_sinArtefactosConservador_topomap_theta.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/cano/cano_all_sinArtefactosConservador_topomap_theta.png,294.0
cano_all_sinArtefactosEstricto_resumen_visual.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/cano/cano_all_sinArtefactosEstricto_resumen_visual.png,703.03
cano_all_sinArtefactosEstricto_scroll_promedio_bandas.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/cano/cano_all_sinArtefactosEstricto_scroll_promedio_bandas.png,835.75
cano_all_sinArtefactosEstricto_spectral_bandpower.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/cano/cano_all_sinArtefactosEstricto_spectral_bandpower.png,103.32
cano_all_sinArtefactosEstricto_topomap_alpha.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/cano/cano_all_sinArtefactosEstricto_topomap_alpha.png,283.07
cano_all_sinArtefactosEstricto_topomap_betaH.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/cano/cano_all_sinArtefactosEstricto_topomap_betaH.png,280.29
cano_all_sinArtefactosEstricto_topomap_betaL.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/cano/cano_all_sinArtefactosEstricto_topomap_betaL.png,273.65
cano_all_sinArtefactosEstricto_topomap_gamma.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/cano/cano_all_sinArtefactosEstricto_topomap_gamma.png,283.87
cano_all_sinArtefactosEstricto_topomap_theta.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/cano/cano_all_sinArtefactosEstricto_topomap_theta.png,296.66
villanueva_all_cleanSmooth_resumen_visual.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/villanueva/villanueva_all_cleanSmooth_resumen_visual.png,610.78
villanueva_all_cleanSmooth_scroll_promedio_bandas.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/villanueva/villanueva_all_cleanSmooth_scroll_promedio_bandas.png,822.27
villanueva_all_cleanSmooth_spectral_bandpower.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/villanueva/villanueva_all_cleanSmooth_spectral_bandpower.png,110.33
villanueva_all_cleanSmooth_topomap_alpha.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/villanueva/villanueva_all_cleanSmooth_topomap_alpha.png,237.21
villanueva_all_cleanSmooth_topomap_betaH.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/villanueva/villanueva_all_cleanSmooth_topomap_betaH.png,237.01
villanueva_all_cleanSmooth_topomap_betaL.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/villanueva/villanueva_all_cleanSmooth_topomap_betaL.png,219.02
villanueva_all_cleanSmooth_topomap_gamma.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/villanueva/villanueva_all_cleanSmooth_topomap_gamma.png,275.25
villanueva_all_cleanSmooth_topomap_theta.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/villanueva/villanueva_all_cleanSmooth_topomap_theta.png,223.37
villanueva_all_noOutliers_resumen_visual.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/villanueva/villanueva_all_noOutliers_resumen_visual.png,589.29
villanueva_all_noOutliers_scroll_promedio_bandas.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/villanueva/villanueva_all_noOutliers_scroll_promedio_bandas.png,926.03
villanueva_all_noOutliers_spectral_bandpower.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/villanueva/villanueva_all_noOutliers_spectral_bandpower.png,95.7
villanueva_all_noOutliers_topomap_alpha.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/villanueva/villanueva_all_noOutliers_topomap_alpha.png,243.28
villanueva_all_noOutliers_topomap_betaH.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/villanueva/villanueva_all_noOutliers_topomap_betaH.png,223.01
villanueva_all_noOutliers_topomap_betaL.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/villanueva/villanueva_all_noOutliers_topomap_betaL.png,214.03
villanueva_all_noOutliers_topomap_gamma.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/villanueva/villanueva_all_noOutliers_topomap_gamma.png,234.37
villanueva_all_noOutliers_topomap_theta.png,/kaggle/working/outputs/TESE_pruebas/run_20260902_145353/processed_data/figures/por_sujeto/villanueva/villanueva_all_noOutliers_topomap_theta.png,247.59
